cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/avl_test test/avl_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/bst_test test/bst_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/btree_test test/btree_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/core_foundation_test test/core_foundation_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/deque_test test/deque_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/dlist_test test/dlist_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/hash_table_bucket_store_test test/hash_table_bucket_store_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/hash_table_nested_bucket_store_test test/hash_table_nested_bucket_store_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/hash_table_test test/hash_table_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/heap_test test/heap_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/high_value_test test/high_value_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/history_oracle_test test/history_oracle_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/history_test test/history_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/list_test test/list_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/persistence_graph_history_test test/persistence_graph_history_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/queue_test test/queue_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/rbt_test test/rbt_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/stability_review_test test/stability_review_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/stack_test test/stack_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/str_test test/str_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/str_unicode_test test/str_unicode_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/thread_safe_all_structures_test test/thread_safe_all_structures_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/thread_safe_smoke_test test/thread_safe_smoke_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/trie_test test/trie_test.c build/test/libds_test.a -pthread

== valgrind build/test/avl_test ==
==2376105== Memcheck, a memory error detector
==2376105== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==2376105== Using Valgrind-3.24.0 and LibVEX; rerun with -h for copyright info
==2376105== Command: build/test/avl_test
==2376105== 
Inorder traversal of AVL tree:
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 
Node with key 4 found in the AVL tree.
Deleted entry
==2376322== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==2376322== Using Valgrind-3.24.0 and LibVEX; rerun with -h for copyright info
==2376322== Command: build/test/btree_test
==2376322== 
after inserts:
level 0: 10, 20, 
level 1: 5, 6, 
level 1: 15, 
level 1: 25, 30, 35, 

In-order traversal:
5,6,10,15,20,25,30,35,
Pre-order traversal:
10,20,5,6,15,25,30,35,
Post-order traversal:
5,6,15,25,30,35,10,20,
0 not found
1 not found
2 not found
3 not found
4 not found
found: 5 check: 5
found: 6 check: 6
7 not found
8 not found
9 not found
found: 10 check: 10
11 not found
12 not found
13 not found
14 not found
found: 15 check: 15
16 not found
17 not found
18 not found
19 not found
found: 20 check: 20
21 not found
22 not found
23 not found
24 not found
found: 25 check: 25
26 not found
27 not found
28 not found
29 not found
found: 30 check: 30
31 not found
32 not found
33 not found
34 not found
level 0: 10, 20, 
level 1: 5, 6, 
level 1: 15, 
level 1: 25, 30, 35, 
deleting 10
searching...
search OK
result defined:10,
deleted 10
level 0: 6, 20, 
level 1: 5, 
level 1: 15, 
level 1: 25, 30, 35, 
deleting 20
searching...
search OK
result defined:20,
deleted 20
level 0: 6, 25, 
level 1: 5, 
level 1: 15, 
level 1: 30, 35, 
deleting 5
searching...
search OK
result defined:5,
deleted 5
level 0: 25, 
level 1: 6, 15, 
level 1: 30, 35, 
deleting 6
searching...
search OK
result defined:6,
deleted 6
level 0: 25, 
level 1: 15, 
level 1: 30, 35, 
deleting 15
searching...
search OK
result defined:15,
deleted 15
level 0: 25, 30, 35, 
deleting 35
searching...
search OK
result defined:35,
deleted 35
level 0: 25, 30, 
 node 0x4a6ea70
 node 0x4a6eac0
after deletions:
level 0: 25, 30, 
destroying whole tree
destroyed whole tree
clone:
level 0: 25, 30, 
==2376322== 
==2376322== HEAP SUMMARY:
==2376322==     in use at exit: 0 bytes in 0 blocks
==2376322==   total heap usage: 31 allocs, 31 frees, 4,824 bytes allocated
==2376322== 
==2376322== All heap blocks were freed -- no leaks are possible
==2376322== 
==2376322== For lists of detected and suppressed errors, rerun with: -s
==2376322== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 0 from 0)

== valgrind build/test/core_foundation_test ==
==2376397== Memcheck, a memory error detector
==2376397== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==2376397== Using Valgrind-3.24.0 and LibVEX; rerun with -h for copyright info
==2376397== Command: build/test/core_foundation_test
==2376397== 
core_foundation_test passed
==2376397== 
==2376397== HEAP SUMMARY:
==2376397==     in use at exit: 0 bytes in 0 blocks
==2376397==   total heap usage: 68 allocs, 68 frees, 21,680 bytes allocated
==2376397== 
==2376397== All heap blocks were freed -- no leaks are possible
==2376397== 
==2376397== For lists of detected and suppressed errors, rerun with: -s
==2376397== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 0 from 0)

== valgrind build/test/deque_test ==
==2376571== Memcheck, a memory error detector
==2376571== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==2376571== Using Valgrind-3.24.0 and LibVEX; rerun with -h for copyright info
==2376571== Command: build/test/deque_test
==2376571== 
21 16 50 8 74 81 48 58 31 79 
front pop:
16 50 8 74 81 48 58 31 79 
50 8 74 81 48 58 31 79 
8 74 81 48 58 31 79 
74 81 48 58 31 79 
81 48 58 31 79 
48 58 31 79 
58 31 79 
31 79 
79 

front push:
3 98 87 63 6 
front: 3
back: 6
==2376571== 
==2376571== HEAP SUMMARY:
==2376571==     in use at exit: 0 bytes in 0 blocks
==2376571==   total heap usage: 25 allocs, 25 frees, 4,704 bytes allocated
==2376571== 
==2376571== All heap blocks were freed -- no leaks are possible
==2376571== 
==2376571== For lists of detected and suppressed errors, rerun with: -s
==2376571== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 0 from 0)

== valgrind build/test/dlist_test ==
==2376780== Memcheck, a memory error detector
==2376780== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==2376780== Using Valgrind-3.24.0 and LibVEX; rerun with -h for copyright info
==2376780== Command: build/test/dlist_test
==2376780== 
34 61 90 38 46 37 43 25 52 69 
34 not found
prepend: 999 34 61 90 38 46 37 43 25 52 69 
999 34 61 90 38 46 37 43 25 52 69 ==2376780== 
==2376780== HEAP SUMMARY:
==2376780==     in use at exit: 0 bytes in 0 blocks
==2376780==   total heap usage: 28 allocs, 28 frees, 4,776 bytes allocated
==2376780== 
==2376780== All heap blocks were freed -- no leaks are possible
==2376780== 
==2376780== For lists of detected and suppressed errors, rerun with: -s
==2376780== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 0 from 0)

== valgrind build/test/hash_table_bucket_store_test ==
==2376850== Memcheck, a memory error detector
==2376850== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==2376850== Using Valgrind-3.24.0 and LibVEX; rerun with -h for copyright info
==2376850== Command: build/test/hash_table_bucket_store_test
==2376850== 
custom bucket store ok
==2376850== 
==2376850== HEAP SUMMARY:
==2376850==     in use at exit: 0 bytes in 0 blocks
==2376850==   total heap usage: 559 allocs, 559 frees, 19,616 bytes allocated
==2376850== 
==2376850== All heap blocks were freed -- no leaks are possible
==2376850== 
==2376850== For lists of detected and suppressed errors, rerun with: -s
==2376850== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 0 from 0)

== valgrind build/test/hash_table_nested_bucket_store_test ==
==2376921== Memcheck, a memory error detector
==2376921== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==2376921== Using Valgrind-3.24.0 and LibVEX; rerun with -h for copyright info
==2376921== Command: build/test/hash_table_nested_bucket_store_test
==2376921== 
hash table -> hash table -> red-black tree ok
trie -> hash table -> hash table -> red-black tree ok
==2376921== 
==2376921== HEAP SUMMARY:
==2376921==     in use at exit: 0 bytes in 0 blocks
==2376921==   total heap usage: 32,121 allocs, 32,121 frees, 1,228,103 bytes allocated
==2376921== 
==2376921== All heap blocks were freed -- no leaks are possible
==2376921== 
==2376921== For lists of detected and suppressed errors, rerun with: -s
==2376921== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 0 from 0)

== valgrind build/test/hash_table_test ==
==2377054== Memcheck, a memory error detector
==2377054== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==2377054== Using Valgrind-3.24.0 and LibVEX; rerun with -h for copyright info
==2377054== Command: build/test/hash_table_test
==2377054== 
hash of 'key2': 6385400192
Key 'key2' not found
hash of 'key1': 6385400191
hash of 'key2': 6385400192
hash of 'key3': 6385400193
hash of 'key4': 6385400194
hash of 'key5': 6385400195
hash of 'key6': 6385400196
hash of 'key2': 6385400192
Found value for key2: hmmm
Cloning hash table
Cloned hash table
hash of 'key2': 6385400192
hash of 'key2': 6385400192
Key 'key2' not found
Destroyed first hash table

hash of 'key': 193496974
Key 'key2' not found
hash of 'key2': 6385400192
hash of 'key2': 6385400192
Key 'key2' not found
Second hash table destroyed
==2377054== 
==2377054== HEAP SUMMARY:
==2377054==     in use at exit: 0 bytes in 0 blocks
==2377054==   total heap usage: 33 allocs, 33 frees, 107,708 bytes allocated
==2377054== 
==2377054== All heap blocks were freed -- no leaks are possible
==2377054== 
==2377054== For lists of detected and suppressed errors, rerun with: -s
==2377054== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 0 from 0)

== valgrind build/test/heap_test ==
==2377124== Memcheck, a memory error detector
==2377124== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==2377124== Using Valgrind-3.24.0 and LibVEX; rerun with -h for copyright info
==2377124== Command: build/test/heap_test
==2377124== 
root: 1
├────── 1 0
    ├────── 1 1
        ├────── 3 3
            ├────── 35 7
                ├────── 70 15
                ├────── 56 16
            ├────── 56 8
                ├────── 85 17
                ├────── 68 18
        ├────── 9 4
            ├────── 89 9
                ├────── 99 19
            ├────── 76 10
    ├────── 17 2
        ├────── 41 5
            ├────── 57 11
            ├────── 50 12
        ├────── 21 6
            ├────── 73 13
            ├────── 47 14
1 0
1 1
17 2
3 3
9 4
41 5
21 6
35 7
56 8
89 9
76 10
57 11
50 12
73 13
47 14
70 15
56 16
85 17
68 18
99 19
extract: 1
extract: 1
extract: 3
extract: 9
extract: 17
extract: 21
extract: 35
extract: 41
extract: 47
extract: 50
extract: 56
extract: 56
extract: 57
extract: 68
extract: 70
extract: 73
extract: 76
extract: 85
extract: 89
extract: 99
extract: 1
extract: 1
extract: 3
extract: 9
extract: 17
extract: 21
extract: 35
extract: 41
extract: 47
extract: 50
extract: 56
extract: 56
extract: 57
extract: 68
extract: 70
extract: 73
extract: 76
extract: 85
extract: 89
extract: 99
==2377124== 
==2377124== HEAP SUMMARY:
==2377124==     in use at exit: 0 bytes in 0 blocks
==2377124==   total heap usage: 48 allocs, 48 frees, 5,248 bytes allocated
==2377124== 
==2377124== All heap blocks were freed -- no leaks are possible
==2377124== 
==2377124== For lists of detected and suppressed errors, rerun with: -s
==2377124== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 0 from 0)

== valgrind build/test/high_value_test ==
==2377194== Memcheck, a memory error detector
==2377194== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==2377194== Using Valgrind-3.24.0 and LibVEX; rerun with -h for copyright info
==2377194== Command: build/test/high_value_test
==2377194== 
high_value_test passed
==2377194== 
==2377194== HEAP SUMMARY:
==2377194==     in use at exit: 0 bytes in 0 blocks
==2377194==   total heap usage: 243 allocs, 243 frees, 14,267 bytes allocated
==2377194== 
==2377194== All heap blocks were freed -- no leaks are possible
==2377194== 
==2377194== For lists of detected and suppressed errors, rerun with: -s
==2377194== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 0 from 0)

== valgrind build/test/history_oracle_test ==
==2377261== Memcheck, a memory error detector
==2377261== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==2377261== Using Valgrind-3.24.0 and LibVEX; rerun with -h for copyright info
==2377261== Command: build/test/history_oracle_test
==2377261== 
history_oracle_test passed
==2377261== 
==2377261== HEAP SUMMARY:
==2377261==     in use at exit: 0 bytes in 0 blocks
==2377261==   total heap usage: 1,163 allocs, 1,163 frees, 75,173 bytes allocated
==2377261== 
==2377261== All heap blocks were freed -- no leaks are possible
==2377261== 
==2377261== For lists of detected and suppressed errors, rerun with: -s
==2377261== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 0 from 0)

== valgrind build/test/history_test ==
==2377397== Memcheck, a memory error detector
==2377397== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==2377397== Using Valgrind-3.24.0 and LibVEX; rerun with -h for copyright info
==2377397== Command: build/test/history_test
==2377397== 
history_test passed
==2377397== 
==2377397== HEAP SUMMARY:
==2377397==     in use at exit: 0 bytes in 0 blocks
==2377397==   total heap usage: 297 allocs, 297 frees, 13,788 bytes allocated
==2377397== 
==2377397== All heap blocks were freed -- no leaks are possible
==2377397== 
==2377397== For lists of detected and suppressed errors, rerun with: -s
==2377397== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 0 from 0)

== valgrind build/test/list_test ==
==2377467== Memcheck, a memory error detector
==2377467== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==2377467== Using Valgrind-3.24.0 and LibVEX; rerun with -h for copyright info
==2377467== Command: build/test/list_test
==2377467== 
58 56 42 32 70 50 30 45 18 7 
7 18 45 30 50 70 32 42 56 58 
not found
prepend: 999 58 56 42 32 70 50 30 45 18 7 

999 58 56 42 32 70 50 30 45 18 7 ==2377467== 
==2377467== HEAP SUMMARY:
==2377467==     in use at exit: 0 bytes in 0 blocks
==2377467==   total heap usage: 28 allocs, 28 frees, 4,576 bytes allocated
==2377467== 
==2377467== All heap blocks were freed -- no leaks are possible
==2377467== 
==2377467== For lists of detected and suppressed errors, rerun with: -s
==2377467== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 0 from 0)

== valgrind build/test/persistence_graph_history_test ==
==2377534== Memcheck, a memory error detector
==2377534== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==2377534== Using Valgrind-3.24.0 and LibVEX; rerun with -h for copyright info
==2377534== Command: build/test/persistence_graph_history_test
==2377534== 
persistence_graph_history_test passed
==2377534== 
==2377534== HEAP SUMMARY:
==2377534==     in use at exit: 0 bytes in 0 blocks
==2377534==   total heap usage: 441 allocs, 441 frees, 23,771 bytes allocated
==2377534== 
==2377534== All heap blocks were freed -- no leaks are possible
==2377534== 
==2377534== For lists of detected and suppressed errors, rerun with: -s
==2377534== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 0 from 0)

== valgrind build/test/queue_test ==
==2377604== Memcheck, a memory error detector
==2377604== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==2377604== Using Valgrind-3.24.0 and LibVEX; rerun with -h for copyright info
==2377604== Command: build/test/queue_test
==2377604== 
76 84 64 45 2 46 91 92 11 84 
front: 57
tail: 15
enqueue:
57 35 91 50 15 
57 35 91 50 15 
==2377604== 
==2377604== HEAP SUMMARY:
==2377604==     in use at exit: 0 bytes in 0 blocks
==2377604==   total heap usage: 25 allocs, 25 frees, 4,528 bytes allocated
==2377604== 
==2377604== All heap blocks were freed -- no leaks are possible
==2377604== 
==2377604== For lists of detected and suppressed errors, rerun with: -s
==2377604== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 0 from 0)

== valgrind build/test/rbt_test ==
==2377671== Memcheck, a memory error detector
==2377671== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==2377671== Using Valgrind-3.24.0 and LibVEX; rerun with -h for copyright info
==2377671== Command: build/test/rbt_test
==2377671== 
8 10 18 46 46 47 48 50 52 53 59 63 64 66 67 71 80 83 85 94 94 95 108 113 118 120 127 129 135 141 154 154 163 169 174 175 176 183 191 193 198 200 206 207 207 208 215 216 218 231 234 237 237 243 248 253 254 258 262 266 271 272 289 293 294 294 296 298 302 306 306 308 311 312 314 326 328 329 329 330 330 338 339 341 345 347 354 357 365 366 369 371 372 382 393 405 409 437 440 441 442 445 445 446 446 456 457 460 463 467 486 489 495 500 510 513 514 519 519 521 525 526 530 533 539 548 555 563 568 579 586 593 603 604 605 614 620 627 639 646 651 655 666 668 669 681 682 682 688 691 698 716 716 717 744 745 748 752 768 773 786 787 791 806 807 809 810 816 821 826 827 840 849 850 856 863 878 881 884 907 908 911 917 918 919 921 937 944 944 951 957 959 968 971 973 980 981 984 993 999 
10 
8 10 18 46 46 47 48 50 52 53 59 63 64 66 67 71 80 83 85 94 94 95 108 113 118 120 127 129 135 141 154 154 163 169 174 175 176 183 191 193 198 200 206 207 207 208 215 216 218 231 234 237 237 243 248 253 254 258 262 266 271 272 289 293 294 294 296 298 302 306 306 308 311 312 314 326 328 329 329 330 330 338 339 341 345 347 354 357 365 366 369 371 372 382 393 405 409 437 440 441 442 445 445 446 446 456 457 460 463 467 486 489 495 500 510 513 514 519 519 521 525 526 530 533 539 548 555 563 568 579 586 593 603 604 605 614 620 627 639 646 651 655 666 668 669 681 682 682 688 691 698 716 716 717 744 745 748 752 768 773 786 787 791 806 807 809 810 816 821 826 827 840 849 850 856 863 878 881 884 907 908 911 917 918 919 921 937 944 944 951 957 959 968 971 973 980 981 984 993 999 
==2377671== 
==2377671== HEAP SUMMARY:
==2377671==     in use at exit: 0 bytes in 0 blocks
==2377671==   total heap usage: 406 allocs, 406 frees, 17,056 bytes allocated
==2377671== 
==2377671== All heap blocks were freed -- no leaks are possible
==2377671== 
==2377671== For lists of detected and suppressed errors, rerun with: -s
==2377671== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 0 from 0)

== valgrind build/test/stability_review_test ==
==2377741== Memcheck, a memory error detector
==2377741== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==2377741== Using Valgrind-3.24.0 and LibVEX; rerun with -h for copyright info
==2377741== Command: build/test/stability_review_test
==2377741== 
==2377741== 
==2377741== HEAP SUMMARY:
==2377741==     in use at exit: 0 bytes in 0 blocks
==2377741==   total heap usage: 89 allocs, 89 frees, 3,433 bytes allocated
==2377741== 
==2377741== All heap blocks were freed -- no leaks are possible
==2377741== 
==2377741== For lists of detected and suppressed errors, rerun with: -s
==2377741== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 0 from 0)

== valgrind build/test/stack_test ==
==2377808== Memcheck, a memory error detector
==2377808== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==2377808== Using Valgrind-3.24.0 and LibVEX; rerun with -h for copyright info
==2377808== Command: build/test/stack_test
==2377808== 
push 1
push 2
push 3
push 4
push 5
stack top: 5
pop 5
pop 4
pop 3
pop 2
pop 1
empty? yes
stack top: 5
pop 5
pop 4
pop 3
pop 2
pop 1
empty? yes
==2377808== 
==2377808== HEAP SUMMARY:
==2377808==     in use at exit: 0 bytes in 0 blocks
==2377808==   total heap usage: 17 allocs, 17 frees, 4,400 bytes allocated
==2377808== 
==2377808== All heap blocks were freed -- no leaks are possible
==2377808== 
==2377808== For lists of detected and suppressed errors, rerun with: -s
==2377808== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 0 from 0)

== valgrind build/test/str_test ==
==2377878== Memcheck, a memory error detector
==2377878== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==2377878== Using Valgrind-3.24.0 and LibVEX; rerun with -h for copyright info
==2377878== Command: build/test/str_test
==2377878== 
foo | bar | bazABC
view-0 view-1
init: len=0 cap=0 | ""
after basic append: len=12 cap=16 | "Hello, world"
after insert: len=17 cap=32 | "Hello <+> , world"
after erase: len=12 cap=32 | "Hello, world"
find("world") -> 7
upper: len=12 cap=32 | "HELLO, WORLD"
lower: len=12 cap=32 | "hello, world"
after reserve(1024): len=12 cap=1024 | "hello, world"
after shrink_to_fit: len=12 cap=12 | "hello, world"
pre-trim: len=20 cap=32 | " 	, hello, world , 
"
post-trim: len=12 cap=32 | "hello, world"
split by ' ':
hello,
world
join result: len=15 cap=16 | "foo | bar | baz"
with UTF-8: len=21 cap=24 | "hello, world ☃ 😀"
after removing snowman: len=18 cap=24 | "hello, world  😀"
clone t: len=18 cap=32 | "hello, world  😀"
cmp(s,t) = 0, eq=1
mutated t: len=19 cap=32 | "hello, world  😀!"
cmp(s,t) = -1, eq=0
from raw bytes: len=4 cap=16, bytes: 41 00 42 43

-- write_all to stdout --

-- writev to stdout --
-- views writev to stdout --
==2377878== 
==2377878== HEAP SUMMARY:
==2377878==     in use at exit: 0 bytes in 0 blocks
==2377878==   total heap usage: 35 allocs, 35 frees, 6,079 bytes allocated
==2377878== 
==2377878== All heap blocks were freed -- no leaks are possible
==2377878== 
==2377878== For lists of detected and suppressed errors, rerun with: -s
==2377878== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 0 from 0)

== valgrind build/test/str_unicode_test ==
==2377946== Memcheck, a memory error detector
==2377946== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==2377946== Using Valgrind-3.24.0 and LibVEX; rerun with -h for copyright info
==2377946== Command: build/test/str_unicode_test
==2377946== 
== core ==
init: len=0 cap=0 | ""
after basic append: len=12 cap=16 | "Hello, world"
raw (4 bytes): 41 00 42 43
== algo/views ==
== unicode runtime (normalize/case/graphemes) ==

OK
==2377946== 
==2377946== HEAP SUMMARY:
==2377946==     in use at exit: 0 bytes in 0 blocks
==2377946==   total heap usage: 45 allocs, 45 frees, 6,529 bytes allocated
==2377946== 
==2377946== All heap blocks were freed -- no leaks are possible
==2377946== 
